PassengerId,Pclass,Sex,Age,Fare,Survived
1,2,female,9.299792559082219,96.4002981245642,0
2,3,male,46.01255660489701,108.94881036396241,1
3,3,male,34.7389497049218,33.38586710613298,0
4,3,male,24.185969205388783,33.466690280364475,0
5,1,male,38.85894612548799,15.133999770696017,1
6,1,male,61.789700009261544,113.09628210918967,0
7,1,female,32.54612757081893,102.93263386705272,1
8,3,male,33.4750882082047,76.44832260497394,0
9,3,female,23.568947406436582,128.1838628556876,1
10,3,female,18.102178827492914,122.79382141300745,0
11,1,male,41.624701431619435,91.9496110155453,0
12,3,male,18.014826437275858,131.5579792718562,0
13,3,female,31.001927321071495,38.81776940514756,0
14,2,male,23.312795745288366,25.668746715681902,1
15,1,male,36.705717560449486,47.76494561237855,1
16,1,female,34.67126947401728,17.99215985250408,0
17,2,female,44.52555921961059,84.36373392014448,0
18,3,male,22.85977041603354,141.1247969212946,1
19,2,female,26.2217509058928,15.50809569359135,1
20,2,male,16.297307979047698,27.095387961403752,0
21,3,male,23.779894358934442,73.30786395968094,0
22,1,male,35.28220690262793,140.7425024539067,0
23,2,female,40.59784063303493,54.26185469674507,1
24,2,female,17.089685461513245,81.01287321637494,0
25,2,female,42.17448288147924,15.820200267054894,1
26,3,female,48.978930023269314,30.768048134692442,0
27,1,female,35.788088645131815,148.12821721423856,1
28,3,male,56.27514137581292,145.11661750104636,0
29,3,male,19.16695121254998,10.691597330817347,0
30,1,male,12.574834153640161,143.25364995925347,0
31,3,male,5.097916515340099,99.47679129417006,1
32,1,female,50.94462036084856,131.5085612328031,0
33,1,male,39.16111918895681,73.66357978874028,0
34,3,female,29.22181460725363,82.18344400109504,0
35,3,male,33.91956076847748,78.43852123596882,0
36,3,female,14.24315333782273,103.36099605645461,1
37,2,female,64.24052771463556,29.551175665883807,1
38,1,male,31.809096547653184,14.196302582174914,1
39,3,male,31.5315271244685,53.11019182276673,0
40,2,male,40.16073273458169,108.65530678313054,1
41,1,male,36.73412924431398,38.25948329721277,0
42,2,female,33.13437633990784,104.28054066548842,0
43,1,male,18.933357623765634,145.78768645501785,0
44,3,male,36.60055699990394,23.146100210518576,0
45,2,female,56.34834295065047,104.16429655151768,1
46,3,male,48.835880646169684,72.12503070263996,1
47,2,male,52.304612772951565,131.53991561285076,1
48,3,male,22.842980529963405,34.800970522634024,0
